,Hora de saida,Preço,Produto,Hora de chegada,Cartão,Espécie,Quantidade,Compra,Periodo
0,2021-07-02,953,Arara Azul em Madeira,2021-11-13,,1.0,3,2859,134
1,2021-05-01,60,Beatas,2021-04-19,1.0,1.0,9,540,12
2,2021-04-24,48,Assadeira de Barro,2021-06-01,1.0,1.0,1,48,38
3,2021-12-14,682,Beatas,2021-06-21,1.0,1.0,8,5456,176
4,2021-07-09,646,Beatas,2021-01-28,,,7,4522,162
5,2021-05-17,428,Banco de Madeira de Onça,2021-03-24,,,5,2140,54
6,2021-06-05,2,Fruteira com 4 Carrancas,2021-04-30,,1.0,1,2,36
7,2021-05-09,512,Beatas,2021-05-11,,1.0,2,1024,2
8,2021-09-04,16,Banco de Madeira de Tatu,2021-08-02,1.0,,4,64,33
9,2021-09-10,90,Almofada de Tricô,2021-10-11,1.0,,5,450,31
10,2021-07-19,213,Almofada de Tricô,2021-12-25,1.0,1.0,9,1917,159
11,2021-09-23,839,Beatas,2021-09-08,1.0,,3,2517,15
12,2021-07-28,9,Peneira de Palha,2021-11-08,,1.0,1,9,103
13,2021-08-18,0,Assadeira de Barro,2021-02-01,,1.0,7,0,198
14,2021-11-22,412,Assadeira de Barro,2021-06-20,,1.0,7,2884,155
15,2021-02-21,750,Banco de Madeira de Onça,2021-03-19,1.0,,1,750,26
16,2021-06-10,111,Peneira de Palha,2021-01-15,1.0,,6,666,146
17,2021-04-10,540,Cabeça em Cerâmica,2021-04-03,1.0,,1,540,7
18,2021-12-22,84,Peneira de Palha,2021-12-31,,1.0,8,672,9
19,2021-05-09,271,Banco de Madeira de Tatu,2021-02-08,,1.0,2,542,90
20,2021-11-15,158,Assadeira de Barro,2021-05-25,,1.0,5,790,174
21,2021-12-30,5,Peneira de Palha,2021-02-22,1.0,1.0,3,15,311
22,2021-08-09,481,Banco de Madeira de Onça,2021-09-22,1.0,,1,481,44
23,2021-07-20,139,Banco de Madeira de Onça,2021-05-11,,1.0,5,695,70
24,2021-05-29,0,Banco de Madeira de Onça,2021-02-23,,1.0,6,0,95
25,2021-09-12,502,Peneira de Palha,2021-10-18,1.0,,6,3012,36
26,2021-12-24,0,Cabeça em Cerâmica,2021-03-05,,,8,0,294
27,2021-06-30,345,Beatas,2021-10-16,,1.0,9,3105,108
28,2021-07-22,287,Banco de Madeira de Tatu,2021-04-01,1.0,,9,2583,112
29,2021-04-18,611,Assadeira de Barro,2021-10-30,1.0,,6,3666,195
30,2021-07-19,530,Beatas,2021-07-30,,,5,2650,11
31,2021-12-23,979,Banco de Madeira de Onça,2021-05-30,1.0,1.0,4,3916,207
32,2021-09-12,9,Cabeça em Cerâmica,2021-02-07,,1.0,4,36,217
33,2021-05-25,757,Almofada de Tricô,2021-07-20,,1.0,9,6813,56
34,2021-08-20,727,Assadeira de Barro,2021-07-23,,1.0,6,4362,28
35,2021-04-21,124,Assadeira de Barro,2021-03-19,1.0,1.0,9,1116,33
36,2021-06-10,595,Arara Azul em Madeira,2021-04-21,,,1,595,50
37,2021-06-27,27,Assadeira de Barro,2021-02-23,1.0,1.0,4,108,124
38,2021-03-30,975,Banco de Madeira de Tatu,2021-02-03,,,3,2925,55
39,2021-07-31,600,Assadeira de Barro,2021-07-03,,1.0,7,4200,28
40,2021-03-08,532,Cabeça em Cerâmica,2021-12-05,,1.0,3,1596,272
41,2021-07-29,147,Almofada de Tricô,2021-03-10,,,2,294,141
